drugID,medication,adrID,n11,n10,n01,n00,relevance
1,ibuprofen,gastrointestinal bleeding,3666,72509,60091,4648071,1
2,naproxen,gastrointestinal bleeding,3137,57684,60620,4662896,1
3,hydrochlorothiazide,acute renal failure,2758,130155,35940,4615484,1
4,lisinopril,acute renal failure,2577,86196,36121,4659443,1
5,clopidogrel,gastrointestinal bleeding,2499,47710,61258,4672870,1
6,lamivudine,acute liver injury,2281,29251,81522,4671283,1
7,methotrexate,acute liver injury,2194,87255,81609,4613279,1
8,potassium chloride,gastrointestinal bleeding,1840,53552,61917,4667028,1
9,ibuprofen,acute liver injury,1734,74441,82069,4626093,1
10,allopurinol,acute renal failure,1733,37742,36965,4707897,1
11,amlodipine,acute myocardial infarction,1697,94812,26153,4661675,1
12,valproic acid,acute liver injury,1611,56843,82192,4643691,1
13,ibuprofen,acute renal failure,1564,74611,37134,4671028,1
14,lisinopril,acute liver injury,1534,87239,82269,4613295,1
15,allopurinol,acute liver injury,1516,37959,82287,4662575,1
16,fluconazole,acute liver injury,1375,24697,82428,4675837,1
17,ciclosporin,acute liver injury,1322,30711,82481,4669823,1
18,interferon-beta-1a,acute liver injury,1322,74408,82481,4626126,1
19,zidovudine,acute liver injury,1321,22129,82482,4678405,1
20,piroxicam,gastrointestinal bleeding,1305,9457,62452,4711123,1
21,carbamazepine,acute liver injury,1293,39679,82510,4660855,1
22,ciprofloxacin,acute liver injury,1205,31352,82598,4669182,1
23,stavudine,acute liver injury,1160,12038,82643,4688496,1
24,ciclosporin,acute renal failure,1090,30943,37608,4714696,1
25,bosentan,acute liver injury,1086,12836,82717,4687698,1
26,isoniazid,acute liver injury,1072,7461,82731,4693073,1
27,indometacin,gastrointestinal bleeding,1032,11570,62725,4709010,1
28,infliximab,acute liver injury,1021,49074,82782,4651460,1
29,sertraline,gastrointestinal bleeding,1021,72378,62736,4648202,1
30,fluticasone,acute liver injury,960,65607,82843,4634927,0
31,acyclovir,acute renal failure,918,22053,37780,4723586,1
32,celecoxib,acute liver injury,915,56125,82888,4644409,1
33,erythromycin,acute liver injury,905,17747,82898,4682787,1
34,levofloxacin,acute liver injury,899,25028,82904,4675506,1
35,diltiazem,acute liver injury,896,42650,82907,4657884,1
36,fluoxetine,gastrointestinal bleeding,880,87569,62877,4633011,1
37,nifedipine,acute liver injury,862,33720,82941,4666814,1
38,nevirapine,acute liver injury,857,8280,82946,4692254,1
39,naproxen,acute liver injury,849,59972,82954,4640562,1
40,didanosine,acute liver injury,842,9129,82961,4691405,1
41,rifampicin,acute liver injury,838,7055,82965,4693479,1
42,ketorolac,gastrointestinal bleeding,836,7623,62921,4712957,1
43,fluticasone,gastrointestinal bleeding,801,65766,62956,4654814,0
44,ramipril,acute liver injury,771,28419,83032,4672115,1
45,lamotrigine,acute liver injury,748,31943,83055,4668591,1
46,salmeterol,acute liver injury,709,52126,83094,4648408,0
47,nifedipine,acute myocardial infarction,675,33907,27175,4722580,1
48,clozapine,acute liver injury,671,42493,83132,4658041,1
49,citalopram,gastrointestinal bleeding,656,33152,63101,4687428,1
50,pioglitazone,acute liver injury,653,22409,83150,4678125,1
51,naproxen,acute renal failure,649,60172,38049,4685467,1
52,terbinafine,acute liver injury,636,7960,83167,4692574,1
53,meloxicam,gastrointestinal bleeding,619,9987,63138,4710593,1
54,efavirenz,acute liver injury,616,8512,83187,4692022,1
55,abacavir,acute liver injury,614,8053,83189,4692481,1
56,fluticasone,acute myocardial infarction,608,65959,27242,4690528,0
57,salmeterol,gastrointestinal bleeding,606,52229,63151,4668351,0
58,candesartan,acute renal failure,574,15414,38124,4730225,1
59,estrogens conjugated,acute myocardial infarction,545,89248,27305,4667239,1
60,captopril,acute liver injury,534,23632,83269,4676902,1
61,sucralfate,gastrointestinal bleeding,533,8594,63224,4711986,0
62,nitrofurantoin,acute liver injury,527,9275,83276,4691259,1
63,gemcitabine,acute liver injury,525,18039,83278,4682495,1
64,lactulose,acute liver injury,521,10065,83282,4690469,0
65,captopril,acute renal failure,504,23662,38194,4721977,1
66,trovafloxacin,acute liver injury,500,3222,83303,4697312,1
67,prochlorperazine,gastrointestinal bleeding,492,16088,63265,4704492,0
68,salmeterol,acute myocardial infarction,490,52345,27360,4704142,0
69,lactulose,gastrointestinal bleeding,489,10097,63268,4710483,0
70,methyldopa,acute liver injury,488,8582,83315,4691952,1
71,itraconazole,acute liver injury,485,9203,83318,4691331,1
72,sulindac,gastrointestinal bleeding,485,6551,63272,4714029,1
73,epoetin alfa,gastrointestinal bleeding,483,17691,63274,4702889,0
74,lithium,acute liver injury,475,29250,83328,4671284,0
75,lamivudine,gastrointestinal bleeding,462,31070,63295,4689510,0
76,orlistat,gastrointestinal bleeding,462,22374,63295,4698206,0
77,loratadine,gastrointestinal bleeding,434,24762,63323,4695818,0
78,temazepam,gastrointestinal bleeding,427,16170,63330,4704410,0
